supplier_id,week,disrupted
S0119,22,0
S0119,23,1
S0119,24,0
S0119,25,1
S0119,26,0
S0119,27,0
S0119,28,0
S0119,29,0
S0119,30,0
S0119,31,0
S0119,32,0
S0119,33,0
S0119,34,0
S0119,35,0
S0119,36,0
S0119,37,0
S0119,38,0
S0119,39,0
S0119,40,0
S0119,41,0
S0119,42,0
S0119,43,0
S0119,44,0
S0119,45,0
S0119,46,0
S0119,47,0
S0119,48,0
S0119,49,0
S0119,50,0
S0119,51,0
S0120,0,0
S0120,1,1
S0120,2,0
S0120,3,1
S0120,4,1
S0120,5,0
S0120,6,1
S0120,7,0
S0120,8,0
S0120,9,0
S0120,10,0
S0120,11,0
S0120,12,0
S0120,13,0
S0120,14,0
S0120,15,1
S0120,16,0
S0120,17,0
S0120,18,0
S0120,19,1
S0120,20,0
S0120,21,0
S0120,22,0
S0120,23,0
S0120,24,1
S0120,25,1
S0120,26,1
S0120,27,0
S0120,28,0
S0120,29,1
S0120,30,1
S0120,31,1
S0120,32,1
S0120,33,0
S0120,34,0
S0120,35,0
S0120,36,1
S0120,37,0
S0120,38,0
S0120,39,1
S0120,40,1
S0120,41,0
S0120,42,0
S0120,43,0
S0120,44,0
S0120,45,0
S0120,46,0
S0120,47,0
S0120,48,0
S0120,49,0
S0120,50,0
S0120,51,0
S0121,0,0
S0121,1,0
S0121,2,0
S0121,3,1
S0121,4,0
S0121,5,0
S0121,6,0
S0121,7,1
S0121,8,0
S0121,9,1
S0121,10,1
S0121,11,0
S0121,12,0
S0121,13,0
S0121,14,0
S0121,15,0
S0121,16,0
S0121,17,1
S0121,18,1
S0121,19,0
S0121,20,0
S0121,21,1
S0121,22,0
S0121,23,0
S0121,24,0
S0121,25,0
S0121,26,0
S0121,27,0
S0121,28,0
S0121,29,0
S0121,30,1
S0121,31,0
S0121,32,0
S0121,33,1
S0121,34,0
S0121,35,1
S0121,36,1
S0121,37,0
S0121,38,0
S0121,39,0
S0121,40,0
S0121,41,1
S0121,42,0
S0121,43,0
S0121,44,1
S0121,45,1
S0121,46,0
S0121,47,1
S0121,48,0
S0121,49,0
S0121,50,0
S0121,51,0
S0122,0,1
S0122,1,1
S0122,2,0
S0122,3,0
S0122,4,0
S0122,5,0
S0122,6,0
S0122,7,1
S0122,8,0
S0122,9,0
S0122,10,0
S0122,11,1
S0122,12,1
S0122,13,1
S0122,14,0
S0122,15,0
S0122,16,0
S0122,17,0
S0122,18,0
S0122,19,0
S0122,20,0
S0122,21,0
S0122,22,0
S0122,23,0
S0122,24,0
S0122,25,0
S0122,26,0
S0122,27,0
S0122,28,1
S0122,29,0
S0122,30,0
S0122,31,0
S0122,32,0
S0122,33,0
S0122,34,0
S0122,35,1
S0122,36,1
S0122,37,0
S0122,38,0
S0122,39,0
S0122,40,0
S0122,41,1
S0122,42,0
S0122,43,0
S0122,44,0
S0122,45,0
S0122,46,0
S0122,47,0
S0122,48,0
S0122,49,0
S0122,50,0
S0122,51,0
S0123,0,0
S0123,1,0
S0123,2,1
S0123,3,0
S0123,4,0
S0123,5,1
S0123,6,1
S0123,7,0
S0123,8,0
S0123,9,0
S0123,10,0
S0123,11,0
S0123,12,0
S0123,13,0
S0123,14,0
S0123,15,0
S0123,16,0
S0123,17,1
S0123,18,1
S0123,19,1
S0123,20,0
S0123,21,0
S0123,22,1
S0123,23,0
S0123,24,0
S0123,25,0
S0123,26,0
S0123,27,1
S0123,28,1
S0123,29,0
S0123,30,0
S0123,31,0
S0123,32,1
S0123,33,1
S0123,34,1
S0123,35,1
S0123,36,0
S0123,37,0
S0123,38,0
S0123,39,0
S0123,40,1
S0123,41,0
S0123,42,0
S0123,43,0
S0123,44,0
S0123,45,0
S0123,46,1
S0123,47,0
S0123,48,0
S0123,49,0
S0123,50,0
S0123,51,0
S0124,0,0
S0124,1,0
S0124,2,1
S0124,3,0
S0124,4,1
S0124,5,0
S0124,6,0
S0124,7,0
S0124,8,1
S0124,9,0
S0124,10,0
S0124,11,0
S0124,12,0
S0124,13,0
S0124,14,0
S0124,15,0
S0124,16,0
S0124,17,0
S0124,18,0
S0124,19,0
S0124,20,0
S0124,21,0
S0124,22,0
S0124,23,0
S0124,24,0
S0124,25,0
S0124,26,0
S0124,27,0
S0124,28,0
S0124,29,0
S0124,30,0
S0124,31,0
S0124,32,1
S0124,33,1
S0124,34,0
S0124,35,0
S0124,36,0
S0124,37,0
S0124,38,1
S0124,39,0
S0124,40,0
S0124,41,0
S0124,42,0
S0124,43,0
S0124,44,0
S0124,45,0
S0124,46,1
S0124,47,1
S0124,48,0
S0124,49,0
S0124,50,0
S0124,51,0
S0125,0,0
S0125,1,0
S0125,2,0
S0125,3,1
S0125,4,0
S0125,5,0
S0125,6,0
S0125,7,0
S0125,8,0
S0125,9,0
S0125,10,0
S0125,11,0
S0125,12,0
S0125,13,0
S0125,14,0
S0125,15,0
S0125,16,0
S0125,17,0
S0125,18,0
S0125,19,0
S0125,20,0
S0125,21,1
S0125,22,0
S0125,23,0
S0125,24,0
S0125,25,0
S0125,26,0
S0125,27,0
S0125,28,0
S0125,29,0
S0125,30,1
S0125,31,0
S0125,32,0
S0125,33,0
S0125,34,0
S0125,35,0
S0125,36,0
S0125,37,0
S0125,38,0
S0125,39,0
S0125,40,0
S0125,41,0
S0125,42,0
S0125,43,1
S0125,44,0
S0125,45,0
S0125,46,1
S0125,47,0
S0125,48,0
S0125,49,0
S0125,50,0
S0125,51,0
S0126,0,0
S0126,1,1
S0126,2,0
S0126,3,0
S0126,4,0
S0126,5,0
S0126,6,0
S0126,7,0
S0126,8,0
S0126,9,1
S0126,10,1
S0126,11,0
S0126,12,1
S0126,13,0
S0126,14,0
S0126,15,0
S0126,16,0
S0126,17,0
S0126,18,0
S0126,19,0
S0126,20,0
S0126,21,0
S0126,22,0
S0126,23,0
S0126,24,0
S0126,25,0
S0126,26,0
S0126,27,0
S0126,28,0
S0126,29,0
S0126,30,0
S0126,31,0
S0126,32,0
S0126,33,0
S0126,34,0
S0126,35,0
S0126,36,0
S0126,37,0
S0126,38,0
S0126,39,0
S0126,40,0
S0126,41,0
S0126,42,0
S0126,43,0
S0126,44,0
S0126,45,0
S0126,46,0
S0126,47,0
S0126,48,0
S0126,49,1
S0126,50,0
S0126,51,0
S0127,0,0
S0127,1,0
S0127,2,0
S0127,3,0
S0127,4,0
S0127,5,1
S0127,6,0
S0127,7,1
S0127,8,0
S0127,9,0
S0127,10,0
S0127,11,0
S0127,12,1
S0127,13,0
S0127,14,0
S0127,15,0
S0127,16,0
S0127,17,0
S0127,18,0
S0127,19,1
S0127,20,0
S0127,21,0
S0127,22,0
S0127,23,1
S0127,24,0
S0127,25,0
S0127,26,0
S0127,27,0
S0127,28,0
S0127,29,0
S0127,30,0
S0127,31,0
S0127,32,0
S0127,33,0
S0127,34,0
S0127,35,0
S0127,36,0
S0127,37,0
S0127,38,0
S0127,39,1
S0127,40,0
S0127,41,0
S0127,42,0
S0127,43,0
S0127,44,1
S0127,45,0
S0127,46,0
S0127,47,0
S0127,48,1
S0127,49,0
S0127,50,0
S0127,51,0
S0128,0,0
S0128,1,1
S0128,2,0
S0128,3,0
S0128,4,0
S0128,5,0
S0128,6,0
S0128,7,0
S0128,8,0
S0128,9,0
S0128,10,0
S0128,11,0
S0128,12,0
S0128,13,0
S0128,14,0
S0128,15,1
S0128,16,0
S0128,17,0
S0128,18,1
S0128,19,0
S0128,20,0
S0128,21,0
S0128,22,0
S0128,23,0
S0128,24,0
S0128,25,0
S0128,26,1
S0128,27,0
S0128,28,0
S0128,29,1
S0128,30,0
S0128,31,0
S0128,32,1
S0128,33,0
S0128,34,0
S0128,35,0
S0128,36,0
S0128,37,0
S0128,38,0
S0128,39,0
S0128,40,0
S0128,41,0
S0128,42,0
S0128,43,0
S0128,44,1
S0128,45,0
S0128,46,1
S0128,47,0
S0128,48,0
S0128,49,1
S0128,50,0
S0128,51,0
S0129,0,1
S0129,1,0
S0129,2,0
S0129,3,0
S0129,4,1
S0129,5,1
S0129,6,0
S0129,7,0
S0129,8,1
S0129,9,1
S0129,10,1
S0129,11,0
S0129,12,1
S0129,13,0
S0129,14,0
S0129,15,0
S0129,16,0
S0129,17,1
S0129,18,1
S0129,19,0
S0129,20,0
S0129,21,0
S0129,22,1
S0129,23,0
S0129,24,1
S0129,25,0
S0129,26,0
S0129,27,0
S0129,28,0
S0129,29,0
S0129,30,0
S0129,31,1
S0129,32,1
S0129,33,0
S0129,34,0
S0129,35,0
S0129,36,0
S0129,37,0
S0129,38,1
S0129,39,0
S0129,40,0
S0129,41,0
S0129,42,0
S0129,43,1
S0129,44,1
S0129,45,1
S0129,46,0
S0129,47,0
S0129,48,0
S0129,49,0
S0129,50,0
S0129,51,0
S0130,0,0
S0130,1,1
S0130,2,0
S0130,3,0
S0130,4,0
S0130,5,0
S0130,6,1
S0130,7,0
S0130,8,0
S0130,9,1
S0130,10,0
S0130,11,1
S0130,12,0
S0130,13,0
S0130,14,1
S0130,15,0
S0130,16,0
S0130,17,0
S0130,18,0
S0130,19,1
S0130,20,0
S0130,21,0
S0130,22,0
S0130,23,1
S0130,24,0
S0130,25,0
S0130,26,1
S0130,27,0
S0130,28,1
S0130,29,0
S0130,30,0
S0130,31,0
S0130,32,0
S0130,33,0
S0130,34,0
S0130,35,0
S0130,36,0
S0130,37,0
S0130,38,0
S0130,39,1
S0130,40,0
S0130,41,0
S0130,42,0
S0130,43,0
S0130,44,0
S0130,45,0
S0130,46,0
S0130,47,0
S0130,48,1
S0130,49,0
S0130,50,0
S0130,51,0
S0131,0,0
S0131,1,0
S0131,2,0
S0131,3,0
S0131,4,0
S0131,5,0
S0131,6,0
S0131,7,0
S0131,8,0
S0131,9,0
S0131,10,1
S0131,11,0
S0131,12,0
S0131,13,0
S0131,14,0
S0131,15,0
S0131,16,0
S0131,17,0
S0131,18,0
S0131,19,0
S0131,20,0
S0131,21,0
S0131,22,0
S0131,23,0
S0131,24,0
S0131,25,0
S0131,26,0
S0131,27,0
S0131,28,0
S0131,29,0
S0131,30,0
S0131,31,1
S0131,32,1
S0131,33,0
S0131,34,0
S0131,35,1
S0131,36,0
S0131,37,0
S0131,38,0
S0131,39,0
S0131,40,0
S0131,41,0
S0131,42,0
S0131,43,0
S0131,44,1
S0131,45,0
S0131,46,0
S0131,47,0
S0131,48,1
S0131,49,1
S0131,50,0
S0131,51,0
S0132,0,0
S0132,1,0
S0132,2,0
S0132,3,0
S0132,4,0
S0132,5,1
S0132,6,0
S0132,7,0
S0132,8,0
S0132,9,0
S0132,10,0
S0132,11,0
S0132,12,0
S0132,13,1
S0132,14,0
S0132,15,0
S0132,16,1
S0132,17,0
S0132,18,1
S0132,19,0
S0132,20,0
S0132,21,0
S0132,22,1
S0132,23,0
S0132,24,0
S0132,25,0
S0132,26,0
S0132,27,0
S0132,28,0
S0132,29,1
S0132,30,0
S0132,31,0
S0132,32,0
S0132,33,1
S0132,34,1
S0132,35,0
S0132,36,1
S0132,37,0
S0132,38,1
S0132,39,0
S0132,40,0
S0132,41,0
S0132,42,0
S0132,43,0
S0132,44,0
S0132,45,0
S0132,46,0
S0132,47,0
S0132,48,0
S0132,49,0
S0132,50,0
S0132,51,0
S0133,0,1
S0133,1,0
S0133,2,0
S0133,3,0
S0133,4,0
S0133,5,1
S0133,6,1
S0133,7,1
S0133,8,0
S0133,9,0
S0133,10,0
S0133,11,0
S0133,12,1
S0133,13,0
S0133,14,0
S0133,15,0
S0133,16,0
S0133,17,1
S0133,18,0
S0133,19,0
S0133,20,0
S0133,21,0
S0133,22,0
S0133,23,0
S0133,24,1
S0133,25,0
S0133,26,0
S0133,27,0
S0133,28,0
S0133,29,0
S0133,30,0
S0133,31,0
S0133,32,0
S0133,33,0
S0133,34,1
S0133,35,0
S0133,36,0
S0133,37,0
S0133,38,0
S0133,39,0
S0133,40,0
S0133,41,1
S0133,42,0
S0133,43,0
S0133,44,1
S0133,45,1
S0133,46,0
S0133,47,0
S0133,48,0
S0133,49,0
S0133,50,0
S0133,51,0
S0134,0,0
S0134,1,0
S0134,2,0
S0134,3,1
S0134,4,0
S0134,5,1
S0134,6,0
S0134,7,0
S0134,8,0
S0134,9,0
S0134,10,0
S0134,11,0
S0134,12,1
S0134,13,0
S0134,14,1
S0134,15,0
S0134,16,0
S0134,17,0
S0134,18,0
S0134,19,0
S0134,20,0
S0134,21,0
S0134,22,0
S0134,23,0
S0134,24,1
S0134,25,0
S0134,26,0
S0134,27,0
S0134,28,0
S0134,29,0
S0134,30,0
S0134,31,0
S0134,32,0
S0134,33,0
S0134,34,0
S0134,35,1
S0134,36,1
S0134,37,1
S0134,38,0
S0134,39,0
S0134,40,0
S0134,41,0
S0134,42,0
S0134,43,0
S0134,44,1
S0134,45,0
S0134,46,0
S0134,47,0
S0134,48,0
S0134,49,0
S0134,50,1
S0134,51,0
S0135,0,0
S0135,1,0
S0135,2,0
S0135,3,0
S0135,4,0
S0135,5,0
S0135,6,0
S0135,7,0
S0135,8,0
S0135,9,0
S0135,10,0
S0135,11,0
S0135,12,0
S0135,13,0
S0135,14,1
S0135,15,0
S0135,16,0
S0135,17,0
S0135,18,0
S0135,19,1
S0135,20,0
S0135,21,0
S0135,22,0
S0135,23,0
S0135,24,0
S0135,25,0
S0135,26,0
S0135,27,0
S0135,28,0
S0135,29,1
S0135,30,0
S0135,31,0
S0135,32,1
S0135,33,0
S0135,34,0
S0135,35,0
S0135,36,0
S0135,37,0
S0135,38,0
S0135,39,1
S0135,40,0
S0135,41,0
S0135,42,0
S0135,43,0
S0135,44,0
S0135,45,0
S0135,46,0
S0135,47,0
S0135,48,0
S0135,49,0
S0135,50,0
S0135,51,1
S0136,0,0
S0136,1,0
S0136,2,0
S0136,3,0
S0136,4,0
S0136,5,0
S0136,6,0
S0136,7,0
S0136,8,1
S0136,9,0
S0136,10,1
S0136,11,0
S0136,12,0
S0136,13,0
S0136,14,0
S0136,15,0
S0136,16,0
S0136,17,0
S0136,18,0
S0136,19,0
S0136,20,0
S0136,21,0
S0136,22,0
S0136,23,0
S0136,24,1
S0136,25,0
S0136,26,1
S0136,27,0
S0136,28,0
S0136,29,0
S0136,30,0
S0136,31,1
S0136,32,0
S0136,33,1
S0136,34,1
S0136,35,0
S0136,36,0
S0136,37,0
S0136,38,0
S0136,39,0
S0136,40,0
S0136,41,0
S0136,42,0
S0136,43,0
S0136,44,0
S0136,45,0
S0136,46,0
S0136,47,0
S0136,48,0
S0136,49,0
S0136,50,0
S0136,51,0
S0137,0,0
S0137,1,0
S0137,2,0
S0137,3,0
S0137,4,0
S0137,5,0
S0137,6,0
S0137,7,0
S0137,8,0
S0137,9,0
S0137,10,0
S0137,11,0
S0137,12,0
S0137,13,0
S0137,14,1
S0137,15,0
S0137,16,1
S0137,17,1
S0137,18,0
S0137,19,0
S0137,20,1
S0137,21,0
S0137,22,1
S0137,23,0
S0137,24,1
S0137,25,0
S0137,26,0
S0137,27,1
S0137,28,0
S0137,29,0
S0137,30,0
S0137,31,0
S0137,32,0
S0137,33,0
S0137,34,0
S0137,35,0
S0137,36,0
S0137,37,0
S0137,38,0
S0137,39,1
S0137,40,0
S0137,41,0
S0137,42,1
S0137,43,0
S0137,44,1
S0137,45,0
S0137,46,0
S0137,47,0
S0137,48,0
S0137,49,0
S0137,50,0
S0137,51,0
S0138,0,0
S0138,1,0
S0138,2,0
S0138,3,0
S0138,4,0
S0138,5,0
S0138,6,0
S0138,7,0
S0138,8,0
S0138,9,0
S0138,10,0
S0138,11,0
S0138,12,0
S0138,13,0
S0138,14,0
S0138,15,0
S0138,16,0
S0138,17,0
S0138,18,0
S0138,19,0
S0138,20,0
S0138,21,0
S0138,22,0
S0138,23,0
S0138,24,1
S0138,25,0
S0138,26,1
S0138,27,0
S0138,28,0
S0138,29,0
S0138,30,0
S0138,31,0
S0138,32,0
S0138,33,0
S0138,34,0
S0138,35,0
S0138,36,0
S0138,37,0
S0138,38,0
S0138,39,0
S0138,40,1
S0138,41,0
S0138,42,0
S0138,43,0
S0138,44,0
S0138,45,0
S0138,46,0
S0138,47,0
S0138,48,0
S0138,49,0
S0138,50,0
S0138,51,0
S0139,0,0
S0139,1,1
S0139,2,0
S0139,3,0
S0139,4,0
S0139,5,0
S0139,6,0
S0139,7,0
S0139,8,0
S0139,9,0
S0139,10,0
S0139,11,1
S0139,12,1
S0139,13,0
S0139,14,1
S0139,15,0
S0139,16,0
S0139,17,1
S0139,18,0
S0139,19,1
S0139,20,0
S0139,21,0
S0139,22,0
S0139,23,0
S0139,24,0
S0139,25,0
S0139,26,0
S0139,27,1
S0139,28,1
S0139,29,0
S0139,30,1
S0139,31,0
S0139,32,0
S0139,33,0
S0139,34,0
S0139,35,0
S0139,36,0
S0139,37,0
S0139,38,0
S0139,39,0
S0139,40,0
S0139,41,1
S0139,42,0
S0139,43,0
S0139,44,0
S0139,45,0
S0139,46,0
S0139,47,0
S0139,48,0
S0139,49,1
S0139,50,1
S0139,51,0
S0140,0,0
S0140,1,1
S0140,2,0
S0140,3,0
S0140,4,0
S0140,5,0
S0140,6,0
S0140,7,1
S0140,8,0
S0140,9,1
S0140,10,0
S0140,11,0
S0140,12,0
S0140,13,1
S0140,14,0
S0140,15,0
S0140,16,0
S0140,17,0
S0140,18,0
S0140,19,0
S0140,20,1
S0140,21,0
S0140,22,0
S0140,23,0
S0140,24,0
S0140,25,0
S0140,26,0
S0140,27,0
S0140,28,0
S0140,29,0
S0140,30,0
S0140,31,0
S0140,32,0
S0140,33,0
S0140,34,0
S0140,35,0
S0140,36,0
S0140,37,0
S0140,38,0
S0140,39,0
S0140,40,0
S0140,41,0
S0140,42,0
S0140,43,0
S0140,44,0
S0140,45,1
S0140,46,0
S0140,47,0
S0140,48,1
S0140,49,1
S0140,50,0
S0140,51,0
S0141,0,0
S0141,1,0
S0141,2,1
S0141,3,0
S0141,4,0
S0141,5,0
S0141,6,0
S0141,7,0
S0141,8,0
S0141,9,0
S0141,10,0
S0141,11,0
S0141,12,0
S0141,13,0
S0141,14,0
S0141,15,0
S0141,16,0
S0141,17,0
S0141,18,0
S0141,19,0
S0141,20,0
S0141,21,1
S0141,22,0
S0141,23,1
S0141,24,0
S0141,25,1
S0141,26,0
S0141,27,0
S0141,28,0
S0141,29,0
S0141,30,0
S0141,31,0
S0141,32,0
S0141,33,0
S0141,34,0
S0141,35,1
S0141,36,0
S0141,37,0
S0141,38,0
S0141,39,0
S0141,40,0
S0141,41,0
S0141,42,0
S0141,43,0
S0141,44,0
S0141,45,0
S0141,46,0
S0141,47,0
S0141,48,0
S0141,49,0
S0141,50,0
S0141,51,0
S0142,0,1
S0142,1,0
S0142,2,1
S0142,3,0
S0142,4,1
S0142,5,0
S0142,6,0
S0142,7,0
S0142,8,0
S0142,9,0
S0142,10,0
S0142,11,0
S0142,12,0
S0142,13,0
S0142,14,1
S0142,15,0
S0142,16,0
S0142,17,0
S0142,18,0
S0142,19,1
S0142,20,0
S0142,21,0
S0142,22,0
S0142,23,0
S0142,24,0
S0142,25,0
S0142,26,0
S0142,27,0
S0142,28,0
S0142,29,0
S0142,30,0
S0142,31,0
S0142,32,0
S0142,33,0
S0142,34,0
S0142,35,0
S0142,36,0
S0142,37,0
S0142,38,0
S0142,39,1
S0142,40,0
S0142,41,0
S0142,42,0
S0142,43,0
S0142,44,0
S0142,45,0
S0142,46,0
S0142,47,0
S0142,48,0
S0142,49,1
S0142,50,0
S0142,51,0
S0143,0,0
S0143,1,0
S0143,2,0
S0143,3,0
S0143,4,0
S0143,5,0
S0143,6,0
S0143,7,0
S0143,8,0
S0143,9,0
S0143,10,0
S0143,11,1
S0143,12,0
S0143,13,0
S0143,14,0
S0143,15,0
S0143,16,0
S0143,17,0
S0143,18,0
S0143,19,0
S0143,20,0
S0143,21,0
S0143,22,0
S0143,23,0
S0143,24,0
S0143,25,0
S0143,26,0
S0143,27,0
S0143,28,0
S0143,29,0
S0143,30,0
S0143,31,0
S0143,32,1
S0143,33,0
S0143,34,0
S0143,35,1
S0143,36,1
S0143,37,1
S0143,38,1
S0143,39,0
S0143,40,0
S0143,41,0
S0143,42,0
S0143,43,1
S0143,44,0
S0143,45,0
S0143,46,0
S0143,47,0
S0143,48,1
S0143,49,0
S0143,50,1
S0143,51,0
S0144,0,1
S0144,1,1
S0144,2,0
S0144,3,0
S0144,4,1
S0144,5,0
S0144,6,0
S0144,7,0
S0144,8,0
S0144,9,0
S0144,10,1
S0144,11,1
S0144,12,0
S0144,13,0
S0144,14,0
S0144,15,0
S0144,16,0
S0144,17,0
S0144,18,0
S0144,19,0
S0144,20,0
S0144,21,0
S0144,22,0
S0144,23,0
S0144,24,0
S0144,25,0
S0144,26,0
S0144,27,0
S0144,28,0
S0144,29,1
S0144,30,0
S0144,31,1
S0144,32,0
S0144,33,0
S0144,34,0
S0144,35,0
S0144,36,1
S0144,37,0
S0144,38,0
S0144,39,0
S0144,40,0
S0144,41,0
S0144,42,1
S0144,43,0
S0144,44,0
S0144,45,0
S0144,46,1
S0144,47,1
S0144,48,0
S0144,49,0
S0144,50,0
S0144,51,0
S0145,0,0
S0145,1,0
S0145,2,0
S0145,3,1
S0145,4,1
S0145,5,0
S0145,6,1
S0145,7,1
S0145,8,1
S0145,9,0
S0145,10,1
S0145,11,0
S0145,12,1
S0145,13,0
S0145,14,1
S0145,15,1
S0145,16,1
S0145,17,0
S0145,18,0
S0145,19,0
S0145,20,0
S0145,21,1
S0145,22,0
S0145,23,1
S0145,24,0
S0145,25,0
S0145,26,0
S0145,27,1
S0145,28,0
S0145,29,1
S0145,30,1
S0145,31,1
S0145,32,1
S0145,33,1
S0145,34,0
S0145,35,0
S0145,36,1
S0145,37,0
S0145,38,1
S0145,39,0
S0145,40,0
S0145,41,1
S0145,42,1
S0145,43,1
S0145,44,1
S0145,45,0
S0145,46,0
S0145,47,0
S0145,48,0
S0145,49,0
S0145,50,0
S0145,51,1
S0146,0,0
S0146,1,1
S0146,2,1
S0146,3,0
S0146,4,0
S0146,5,0
S0146,6,1
S0146,7,0
S0146,8,0
S0146,9,0
S0146,10,0
S0146,11,0
S0146,12,0
S0146,13,0
S0146,14,1
S0146,15,0
S0146,16,0
S0146,17,0
S0146,18,1
S0146,19,1
S0146,20,0
S0146,21,0
S0146,22,1
S0146,23,0
S0146,24,0
S0146,25,0
S0146,26,0
S0146,27,1
S0146,28,0
S0146,29,0
S0146,30,0
S0146,31,1
S0146,32,0
S0146,33,0
S0146,34,0
S0146,35,0
S0146,36,0
S0146,37,0
S0146,38,1
S0146,39,0
S0146,40,0
S0146,41,0
S0146,42,0
S0146,43,0
S0146,44,1
S0146,45,0
S0146,46,0
S0146,47,0
S0146,48,1
S0146,49,0
S0146,50,0
S0146,51,0
S0147,0,0
S0147,1,0
S0147,2,0
S0147,3,0
S0147,4,0
S0147,5,0
S0147,6,0
S0147,7,0
S0147,8,0
S0147,9,0
S0147,10,0
S0147,11,0
S0147,12,0
S0147,13,0
S0147,14,0
S0147,15,0
S0147,16,1
S0147,17,0
S0147,18,1
S0147,19,0
S0147,20,0
S0147,21,0
S0147,22,1
S0147,23,0
S0147,24,0
S0147,25,0
S0147,26,0
S0147,27,0
S0147,28,0
S0147,29,0
S0147,30,0
S0147,31,0
S0147,32,0
S0147,33,0
S0147,34,0
S0147,35,0
S0147,36,1
S0147,37,0
S0147,38,0
S0147,39,0
S0147,40,0
S0147,41,0
S0147,42,0
S0147,43,0
S0147,44,0
S0147,45,0
S0147,46,0
S0147,47,0
S0147,48,0
S0147,49,0
S0147,50,0
S0147,51,1
S0148,0,0
S0148,1,0
S0148,2,0
S0148,3,1
S0148,4,0
S0148,5,0
S0148,6,1
S0148,7,0
S0148,8,0
S0148,9,0
S0148,10,0
S0148,11,0
S0148,12,0
S0148,13,0
S0148,14,0
S0148,15,1
S0148,16,0
S0148,17,0
S0148,18,0
S0148,19,0
S0148,20,0
S0148,21,0
S0148,22,0
S0148,23,0
S0148,24,0
S0148,25,0
S0148,26,0
S0148,27,1
S0148,28,0
S0148,29,1
S0148,30,0
S0148,31,0
S0148,32,1
S0148,33,0
S0148,34,0
S0148,35,0
S0148,36,0
S0148,37,0
S0148,38,0
S0148,39,0
S0148,40,1
S0148,41,0
S0148,42,0
S0148,43,0
S0148,44,0
S0148,45,0
S0148,46,1
S0148,47,0
S0148,48,1
S0148,49,0
S0148,50,0
S0148,51,0
S0149,0,0
S0149,1,0
S0149,2,1
S0149,3,0
S0149,4,0
S0149,5,0
S0149,6,0
S0149,7,0
S0149,8,0
S0149,9,0
S0149,10,0
S0149,11,0
S0149,12,0
S0149,13,0
S0149,14,1
S0149,15,0
S0149,16,0
S0149,17,0
S0149,18,0
S0149,19,0
S0149,20,0
S0149,21,0
S0149,22,0
S0149,23,0
S0149,24,0
S0149,25,0
S0149,26,0
S0149,27,0
S0149,28,0
S0149,29,0
S0149,30,0
S0149,31,0
S0149,32,0
S0149,33,0
S0149,34,0
S0149,35,0
S0149,36,0
S0149,37,0
S0149,38,0
S0149,39,0
S0149,40,1
S0149,41,0
S0149,42,0
S0149,43,0
S0149,44,0
S0149,45,0
S0149,46,1
S0149,47,0
S0149,48,0
S0149,49,0
S0149,50,0
S0149,51,1
S0150,0,0
S0150,1,1
S0150,2,0
S0150,3,1
S0150,4,0
S0150,5,0
S0150,6,0
S0150,7,0
S0150,8,0
S0150,9,0
S0150,10,0
S0150,11,0
S0150,12,0
S0150,13,0
S0150,14,0
S0150,15,0
S0150,16,0
S0150,17,0
S0150,18,1
S0150,19,0
S0150,20,0
S0150,21,0
S0150,22,0
S0150,23,0
S0150,24,1
S0150,25,0
S0150,26,1
S0150,27,0
S0150,28,0
S0150,29,0
S0150,30,1
S0150,31,0
S0150,32,0
S0150,33,1
S0150,34,1
S0150,35,0
S0150,36,0
S0150,37,0
S0150,38,0
S0150,39,0
S0150,40,0
S0150,41,1
S0150,42,1
S0150,43,0
S0150,44,0
S0150,45,0
S0150,46,0
S0150,47,0
S0150,48,0
S0150,49,0
S0150,50,0
S0150,51,1
S0151,0,0
S0151,1,0
S0151,2,0
S0151,3,0
S0151,4,0
S0151,5,0
S0151,6,0
S0151,7,0
S0151,8,0
S0151,9,0
S0151,10,0
S0151,11,0
S0151,12,0
S0151,13,0
S0151,14,0
S0151,15,0
S0151,16,1
S0151,17,0
S0151,18,0
S0151,19,0
S0151,20,0
S0151,21,1
S0151,22,0
S0151,23,0
S0151,24,0
S0151,25,0
S0151,26,0
S0151,27,1
S0151,28,0
S0151,29,0
S0151,30,0
S0151,31,0
S0151,32,0
S0151,33,0
S0151,34,0
S0151,35,0
S0151,36,0
S0151,37,1
S0151,38,0
S0151,39,1
S0151,40,0
S0151,41,0
S0151,42,0
S0151,43,0
S0151,44,0
S0151,45,0
S0151,46,0
S0151,47,0
S0151,48,0
S0151,49,0
S0151,50,1
S0151,51,0
S0152,0,0
S0152,1,0
S0152,2,0
S0152,3,0
S0152,4,0
S0152,5,0
S0152,6,0
S0152,7,0
S0152,8,0
S0152,9,0
S0152,10,0
S0152,11,0
S0152,12,0
S0152,13,0
S0152,14,0
S0152,15,0
S0152,16,1
S0152,17,0
S0152,18,0
S0152,19,0
S0152,20,0
S0152,21,0
S0152,22,1
S0152,23,0
S0152,24,1
S0152,25,1
S0152,26,0
S0152,27,0
S0152,28,1
S0152,29,0
S0152,30,0
S0152,31,0
S0152,32,0
S0152,33,0
S0152,34,0
S0152,35,0
S0152,36,0
S0152,37,0
S0152,38,0
S0152,39,0
S0152,40,1
S0152,41,1
S0152,42,0
S0152,43,0
S0152,44,0
S0152,45,0
S0152,46,1
S0152,47,0
S0152,48,1
S0152,49,0
S0152,50,1
S0152,51,0
S0153,0,1
S0153,1,0
