from,to,capacity
D007,R211,192
D007,R214,112
D007,R236,295
D007,R240,220
D007,R270,204
D007,R273,285
D007,R295,214
D007,R306,82
D007,R310,179
D007,R324,243
D007,R328,215
D007,R344,60
D007,R371,154
D007,R394,166
D008,R007,110
D008,R014,158
D008,R025,82
D008,R027,176
D008,R039,281
D008,R041,109
D008,R051,281
D008,R065,233
D008,R086,53
D008,R103,74
D008,R128,256
D008,R157,209
D008,R183,130
D008,R185,245
D008,R193,60
D008,R220,198
D008,R230,135
D008,R260,128
D008,R261,203
D008,R263,261
D008,R288,269
D008,R307,277
D008,R310,229
D008,R319,196
D008,R320,214
D008,R326,204
D008,R327,197
D008,R330,213
D008,R333,165
D008,R385,188
D009,R032,121
D009,R079,208
D009,R080,86
D009,R115,246
D009,R118,154
D009,R138,158
D009,R144,222
D009,R146,182
D009,R151,191
D009,R181,126
D009,R191,178
D009,R207,55
D009,R216,200
D009,R218,57
D009,R219,231
D009,R253,99
D009,R273,59
D009,R274,172
D009,R291,125
D009,R293,219
D009,R316,236
D009,R319,165
D009,R336,276
D009,R337,237
D009,R339,66
D009,R370,139
D009,R377,287
D009,R379,289
D009,R386,144
D009,R387,175
D010,R017,236
D010,R038,283
D010,R043,129
D010,R061,158
D010,R080,71
D010,R082,212
D010,R123,252
D010,R129,200
D010,R130,69
D010,R138,60
D010,R145,80
D010,R179,271
D010,R238,73
D010,R247,207
D010,R248,202
D010,R251,82
D010,R283,135
D010,R322,51
D010,R323,163
D010,R342,135
D010,R358,114
D010,R359,146
D010,R370,63
D010,R388,239
D010,R396,158
D011,R030,293
D011,R035,234
D011,R048,234
D011,R051,273
D011,R129,79
D011,R148,52
D011,R165,205
D011,R172,118
D011,R175,263
D011,R198,162
D011,R200,50
D011,R219,214
D011,R226,193
D011,R239,167
D011,R249,52
D011,R264,91
D011,R270,94
D011,R289,164
D011,R297,87
D011,R320,254
D011,R325,162
D011,R335,218
D011,R337,228
D011,R345,196
D011,R348,102
D011,R356,166
D011,R380,130
D011,R384,162
D011,R391,294
D012,R001,168
D012,R011,122
D012,R024,53
D012,R036,54
D012,R038,201
D012,R039,156
D012,R060,134
D012,R071,248
D012,R081,188
D012,R086,128
D012,R106,95
D012,R109,185
D012,R110,194
D012,R113,82
D012,R116,152
D012,R131,242
D012,R145,262
D012,R151,153
D012,R156,154
D012,R186,298
D012,R203,166
D012,R238,243
D012,R268,240
D012,R290,148
D012,R291,214
D012,R300,160
D012,R311,55
D012,R315,252
D012,R334,102
D013,R001,251
D013,R036,215
D013,R058,116
D013,R119,193
D013,R154,178
D013,R155,233
D013,R160,294
D013,R172,187
D013,R205,132
D013,R206,227
D013,R211,107
D013,R213,243
D013,R215,140
D013,R229,198
D013,R265,90
D013,R271,111
D013,R280,215
D013,R283,220
D013,R295,93
D013,R315,111
D013,R341,262
D013,R352,95
D013,R361,191
D013,R365,103
D013,R366,56
D013,R373,204
D013,R385,137
D014,R012,284
D014,R016,133
D014,R033,260
D014,R061,131
D014,R064,183
D014,R078,280
D014,R104,63
D014,R125,145
D014,R141,110
D014,R145,196
D014,R180,108
D014,R206,97
D014,R213,263
D014,R245,157
D014,R256,163
D014,R258,72
D014,R298,132
D014,R328,77
D014,R338,85
D014,R358,122
D014,R379,145
D014,R397,290
D015,R003,55
D015,R016,243
D015,R049,107
D015,R057,291
D015,R080,290
D015,R081,93
D015,R087,279
D015,R088,221
D015,R122,206
D015,R130,298
D015,R137,162
D015,R159,244
D015,R162,161
D015,R175,299
D015,R180,274
D015,R196,247
D015,R215,296
D015,R217,153
D015,R237,58
D015,R238,272
D015,R250,66
D015,R267,124
D015,R275,82
D015,R347,166
D015,R357,62
D015,R360,90
D015,R379,292
D015,R389,256
D016,R005,128
D016,R039,78
D016,R046,55
D016,R101,262
D016,R120,186
D016,R136,250
D016,R141,260
D016,R142,217
D016,R156,76
D016,R174,124
D016,R178,125
D016,R203,260
D016,R225,298
D016,R226,274
D016,R234,181
D016,R243,192
D016,R249,200
D016,R263,254
D016,R264,70
D016,R287,298
D016,R293,72
D016,R294,122
D016,R329,176
D016,R344,254
D016,R345,114
D016,R355,236
D016,R358,154
D016,R396,90
D017,R028,266
D017,R045,194
D017,R056,83
D017,R066,223
D017,R074,166
D017,R076,282
D017,R084,58
D017,R107,185
D017,R120,211
D017,R146,261
D017,R155,176
D017,R170,153
D017,R176,174
D017,R179,289
D017,R182,124
D017,R213,298
D017,R254,119
D017,R262,152
D017,R272,182
D017,R280,182
D017,R292,287
D017,R380,213
D017,R382,216
D017,R390,298
D018,R009,279
D018,R056,256
D018,R063,132
D018,R068,71
D018,R121,246
D018,R140,98
D018,R142,240
D018,R148,134
D018,R150,281
D018,R153,250
D018,R156,292
D018,R164,52
D018,R198,274
D018,R228,118
D018,R233,202
D018,R242,72
D018,R259,113
D018,R269,274
D018,R285,209
D018,R291,165
D018,R310,294
D018,R315,150
D018,R318,211
D018,R364,73
D018,R383,281
D019,R006,218
D019,R028,251
D019,R032,180
D019,R036,77
D019,R050,192
D019,R054,275
D019,R064,188
D019,R078,102
D019,R091,274
D019,R094,277
D019,R099,100
D019,R108,268
D019,R133,52
D019,R187,217
D019,R212,120
D019,R242,179
D019,R299,150
D019,R303,54
D019,R354,233
D019,R362,50
D020,R026,292
D020,R042,66
D020,R062,124
D020,R079,240
D020,R083,79
D020,R098,243
D020,R100,176
D020,R106,72
D020,R111,160
D020,R113,168
D020,R141,117
D020,R168,182
D020,R170,263
D020,R173,135
D020,R176,104
D020,R182,56
D020,R205,235
D020,R222,223
D020,R235,240
D020,R259,108
D020,R300,114
D020,R302,82
D020,R309,195
D020,R311,184
D020,R312,202
D020,R330,50
D020,R351,84
D020,R384,191
D021,R008,242
D021,R029,80
D021,R034,85
D021,R069,289
D021,R072,73
D021,R075,249
D021,R088,61
D021,R101,71
D021,R129,217
D021,R132,238
D021,R135,154
D021,R143,235
D021,R153,205
D021,R164,266
D021,R220,272
D021,R235,231
D021,R243,287
D021,R247,206
D021,R254,135
D021,R296,233
D021,R298,154
D021,R303,271
D021,R306,267
D021,R317,224
D021,R364,167
D022,R000,171
D022,R020,229
D022,R028,56
D022,R048,268
D022,R075,179
D022,R079,117
D022,R081,232
D022,R104,67
D022,R128,226
D022,R131,221
D022,R134,181
D022,R154,230
D022,R155,78
D022,R164,234
D022,R169,150
D022,R171,124
D022,R216,78
D022,R236,87
D022,R245,163
D022,R267,261
D022,R274,182
D022,R317,164
D022,R346,100
D022,R347,127
D022,R349,90
D022,R395,269
D023,R004,185
D023,R011,288
D023,R049,109
D023,R058,209
D023,R064,241
D023,R071,282
D023,R077,79
D023,R082,84
D023,R086,160
D023,R089,259
D023,R099,78
D023,R125,259
D023,R127,93
D023,R142,248
D023,R161,105
D023,R165,75
D023,R174,209
D023,R188,167
D023,R244,266
D023,R247,148
D023,R261,295
D023,R294,273
D023,R305,284
D023,R309,202
D023,R329,110
D023,R336,284
D023,R344,73
D023,R359,117
D023,R364,272
D023,R380,104
D023,R383,250
D023,R384,292
D023,R391,194
D023,R398,290
D024,R020,268
D024,R029,191
D024,R037,112
D024,R042,270
D024,R048,176
D024,R055,194
D024,R067,203
D024,R070,151
D024,R097,121
D024,R102,98
D024,R157,136
D024,R162,281
D024,R173,229
D024,R209,57
D024,R218,265
D024,R220,86
D024,R241,269
D024,R268,57
D024,R272,183
D024,R275,140
D024,R282,254
D024,R301,72
D024,R304,99
D024,R324,201
D024,R350,65
D024,R356,227
D024,R365,168
D024,R372,76
D024,R375,222
D024,R378,250
D024,R382,152
D024,R394,51
D024,R396,218
D024,R398,269
D025,R003,121
D025,R033,87
D025,R045,163
D025,R054,294
D025,R063,165
D025,R083,262
D025,R099,164
D025,R124,262
D025,R144,242
D025,R160,131
D025,R166,160
D025,R170,181
D025,R171,227
D025,R179,290
D025,R186,287
D025,R205,111
D025,R212,51
D025,R231,54
D025,R242,235
D025,R261,296
D025,R266,143
D025,R281,297
D025,R283,280
D025,R314,186
D025,R321,192
D025,R362,140
D025,R388,238
D025,R390,214
D026,R015,261
D026,R017,234
D026,R040,163
D026,R063,183
D026,R082,144
D026,R133,218
D026,R139,111
D026,R140,172
D026,R181,182
D026,R227,153
D026,R237,53
D026,R277,289
D026,R278,57
D026,R297,229
D026,R312,140
D026,R316,294
D026,R327,84
D026,R349,93
D026,R353,204
D026,R367,74
D026,R378,92
D027,R012,297
D027,R015,105
D027,R040,182
D027,R044,85
D027,R067,288
D027,R069,289
D027,R118,124
D027,R136,212
D027,R144,182
D027,R240,99
D027,R241,167
D027,R250,99
D027,R262,84
D027,R284,64
D027,R286,121
D027,R296,234
D027,R306,118
D027,R371,101
D027,R372,62
D028,R001,185
D028,R002,132
D028,R010,142
D028,R011,208
D028,R035,95
D028,R097,109
D028,R104,204
D028,R107,246
D028,R116,260
D028,R117,197
D028,R123,234
D028,R136,297
D028,R151,51
D028,R154,121
D028,R167,178
D028,R191,283
D028,R231,62
D028,R241,135
D028,R295,125
D028,R308,185
D028,R313,132
D028,R316,55
D028,R326,150
D028,R331,231
D028,R336,255
D028,R353,98
D028,R354,112
D028,R365,135
D028,R392,190
D028,R395,270
D029,R008,130
D029,R022,244
D029,R023,174
D029,R042,168
D029,R047,178
D029,R056,184
D029,R058,112
D029,R084,221
D029,R092,263
D029,R106,242
D029,R114,83
D029,R121,111
D029,R160,110
D029,R163,142
D029,R165,108
D029,R177,70
D029,R180,146
D029,R195,163
D029,R199,125
D029,R215,69
D029,R224,51
D029,R251,242
D029,R255,169
D029,R277,101
D029,R307,278
D029,R327,284
D029,R331,73
D029,R332,130
D029,R351,296
D029,R353,105
D029,R376,61
D029,R381,75
D029,R386,67
D029,R399,252
S008,D015,1392
S011,D007,1092
S012,D026,842
S013,D013,240
S014,D023,365
S015,D027,963
S017,D021,1450
S018,D016,1494
S024,D004,1187
S024,D008,1281
S024,D020,1019
S029,D010,1235
S029,D024,1313
S030,D001,884
S039,D022,1131
S041,D011,248
S041,D014,1309
S044,D028,955
S044,D029,743
S045,D024,1186
S047,D007,368
S051,D021,676
S053,D004,1081
S054,D005,910
S055,D007,629
S057,D020,670
S058,D009,1027
S059,D003,282
S059,D007,818
S060,D017,337
S061,D014,245
S062,D017,634
S062,D026,1058
S064,D016,1219
S064,D025,382
S065,D008,606
S066,D003,1354
S066,D020,989
S067,D022,784
S067,D023,792
S069,D011,519
S070,D005,256
S070,D012,946
S072,D020,1447
S072,D022,1225
S075,D019,846
S076,D002,682
S081,D003,1315
S081,D013,651
S083,D013,767
S088,D029,1446
S090,D029,826
S092,D026,628
S094,D003,1275
S097,D011,381
S097,D012,1194
S098,D000,762
S098,D008,326
S098,D012,302
S098,D016,1063
S098,D025,959
S100,D027,1231
S102,D006,676
S102,D022,1157
S103,D001,1468
S104,D004,1211
S105,D011,348
S106,D002,850
S106,D024,225
S106,D025,323
S108,D018,1132
S110,D006,1168
S111,D002,1404
S112,D004,1361
S112,D026,444
S113,D011,939
S114,D018,800
S114,D022,553
S115,D000,1316
S117,D002,437
S119,D009,1087
S121,D003,559
S121,D024,802
S122,D015,565
S122,D017,229
S124,D010,209
S125,D009,511
S134,D007,494
S134,D019,398
S138,D028,781
S139,D008,1198
S149,D013,1477
