node_id,tier
R266,3
R267,3
R268,3
R269,3
R270,3
R271,3
R272,3
R273,3
R274,3
R275,3
R276,3
R277,3
R278,3
R279,3
R280,3
R281,3
R282,3
R283,3
R284,3
R285,3
R286,3
R287,3
R288,3
R289,3
R290,3
R291,3
R292,3
R293,3
R294,3
R295,3
R296,3
R297,3
R298,3
R299,3
R300,3
R301,3
R302,3
R303,3
R304,3
R305,3
R306,3
R307,3
R308,3
R309,3
R310,3
R311,3
R312,3
R313,3
R314,3
R315,3
R316,3
R317,3
R318,3
R319,3
R320,3
R321,3
R322,3
R323,3
R324,3
R325,3
R326,3
R327,3
R328,3
R329,3
R330,3
R331,3
R332,3
R333,3
R334,3
R335,3
R336,3
R337,3
R338,3
R339,3
R340,3
R341,3
R342,3
R343,3
R344,3
R345,3
R346,3
R347,3
R348,3
R349,3
R350,3
R351,3
R352,3
R353,3
R354,3
R355,3
R356,3
R357,3
R358,3
R359,3
R360,3
R361,3
R362,3
R363,3
R364,3
R365,3
R366,3
R367,3
R368,3
R369,3
R370,3
R371,3
R372,3
R373,3
R374,3
R375,3
R376,3
R377,3
R378,3
R379,3
R380,3
R381,3
R382,3
R383,3
R384,3
R385,3
R386,3
R387,3
R388,3
R389,3
R390,3
R391,3
R392,3
R393,3
R394,3
R395,3
R396,3
R397,3
R398,3
R399,3
S000,1
S001,1
S002,1
S003,1
S004,1
S005,1
S006,1
S007,1
S008,1
S009,1
S010,1
S011,1
S012,1
S013,1
S014,1
S015,1
S016,1
S017,1
S018,1
S019,1
S020,1
S021,1
S022,1
S023,1
S024,1
S025,1
S026,1
S027,1
S028,1
S029,1
S030,1
S031,1
S032,1
S033,1
S034,1
S035,1
S036,1
S037,1
S038,1
S039,1
S040,1
S041,1
S042,1
S043,1
S044,1
S045,1
S046,1
S047,1
S048,1
S049,1
S050,1
S051,1
S052,1
S053,1
S054,1
S055,1
S056,1
S057,1
S058,1
S059,1
S060,1
S061,1
S062,1
S063,1
S064,1
S065,1
S066,1
S067,1
S068,1
S069,1
S070,1
S071,1
S072,1
S073,1
S074,1
S075,1
S076,1
S077,1
S078,1
S079,1
S080,1
S081,1
S082,1
S083,1
S084,1
S085,1
S086,1
S087,1
S088,1
S089,1
S090,1
S091,1
S092,1
S093,1
S094,1
S095,1
S096,1
S097,1
S098,1
S099,1
S100,1
S101,1
S102,1
S103,1
S104,1
S105,1
S106,1
S107,1
S108,1
S109,1
S110,1
S111,1
S112,1
S113,1
S114,1
S115,1
S116,1
S117,1
S118,1
S119,1
S120,1
S121,1
S122,1
S123,1
S124,1
S125,1
S126,1
S127,1
S128,1
S129,1
S130,1
S131,1
S132,1
S133,1
S134,1
S135,1
S136,1
S137,1
S138,1
S139,1
S140,1
S141,1
S142,1
S143,1
S144,1
S145,1
S146,1
S147,1
S148,1
S149,1
