node_id,community,kind
N0301,3,regular
N0302,3,regular
N0303,3,regular
N0304,3,regular
N0305,3,regular
N0306,3,regular
N0307,3,regular
N0308,3,regular
N0309,3,regular
N0310,3,regular
N0311,3,regular
N0312,3,regular
N0313,3,regular
N0314,3,regular
N0315,3,regular
N0316,3,regular
N0317,3,regular
N0318,3,regular
N0319,3,regular
N0320,4,regular
N0321,4,regular
N0322,4,regular
N0323,4,regular
N0324,4,regular
N0325,4,regular
N0326,4,regular
N0327,4,regular
N0328,4,regular
N0329,4,regular
N0330,4,regular
N0331,4,regular
N0332,4,regular
N0333,4,regular
N0334,4,regular
N0335,4,regular
N0336,4,regular
N0337,4,regular
N0338,4,regular
N0339,4,regular
N0340,4,regular
N0341,4,regular
N0342,4,regular
N0343,4,regular
N0344,4,regular
N0345,4,regular
N0346,4,regular
N0347,4,regular
N0348,4,regular
N0349,4,regular
N0350,4,regular
N0351,4,regular
N0352,4,regular
N0353,4,regular
N0354,4,regular
N0355,4,regular
N0356,4,regular
N0357,4,regular
N0358,4,regular
N0359,4,regular
N0360,4,regular
N0361,4,regular
N0362,4,regular
N0363,4,regular
N0364,4,regular
N0365,4,regular
N0366,4,regular
N0367,4,regular
N0368,4,regular
N0369,4,regular
N0370,4,regular
N0371,4,regular
N0372,4,regular
N0373,4,regular
N0374,4,regular
N0375,4,regular
N0376,4,regular
N0377,4,regular
N0378,4,regular
N0379,4,regular
N0380,4,regular
N0381,4,regular
N0382,4,regular
N0383,4,regular
N0384,4,regular
N0385,4,regular
N0386,4,regular
N0387,4,regular
N0388,4,regular
N0389,4,regular
N0390,4,regular
N0391,4,regular
N0392,4,regular
N0393,4,regular
N0394,4,regular
N0395,4,regular
N0396,4,regular
N0397,4,regular
N0398,4,regular
N0399,4,regular
N0400,5,regular
N0401,5,regular
N0402,5,regular
N0403,5,regular
N0404,5,regular
N0405,5,regular
N0406,5,regular
N0407,5,regular
N0408,5,regular
N0409,5,regular
N0410,5,regular
N0411,5,regular
N0412,5,regular
N0413,5,regular
N0414,5,regular
N0415,5,regular
N0416,5,regular
N0417,5,regular
N0418,5,regular
N0419,5,regular
N0420,5,regular
N0421,5,regular
N0422,5,regular
N0423,5,regular
N0424,5,regular
N0425,5,regular
N0426,5,regular
N0427,5,regular
N0428,5,regular
N0429,5,regular
N0430,5,regular
N0431,5,regular
N0432,5,regular
N0433,5,regular
N0434,5,regular
N0435,5,regular
N0436,5,regular
N0437,5,regular
N0438,5,regular
N0439,5,regular
N0440,5,regular
N0441,5,regular
N0442,5,regular
N0443,5,regular
N0444,5,regular
N0445,5,regular
N0446,5,regular
N0447,5,regular
N0448,5,regular
N0449,5,regular
N0450,5,regular
N0451,5,regular
N0452,5,regular
N0453,5,regular
N0454,5,regular
N0455,5,regular
N0456,5,regular
N0457,5,regular
N0458,5,regular
N0459,5,regular
N0460,5,regular
N0461,5,regular
N0462,5,regular
N0463,5,regular
N0464,5,regular
N0465,5,regular
N0466,5,regular
N0467,5,regular
N0468,5,regular
N0469,5,regular
N0470,5,regular
N0471,5,regular
N0472,5,regular
N0473,5,regular
N0474,5,regular
N0475,5,regular
N0476,5,regular
N0477,5,regular
N0478,5,regular
N0479,5,regular
