from_id,to_id,volume_units
S051,C063,256
S051,C068,98
S051,C094,383
S052,C013,233
S052,C023,342
S052,C045,346
S052,C046,179
S052,C055,191
S052,C061,307
S052,C074,153
S052,C087,254
S052,C094,308
S052,C097,88
S053,C007,71
S053,C015,266
S053,C023,112
S053,C046,194
S053,C073,277
S053,C085,112
S053,C113,346
S054,C018,136
S054,C047,235
S054,C085,166
S054,C100,237
S054,C104,301
S055,C000,208
S055,C007,338
S055,C011,235
S055,C027,187
S055,C106,202
S055,C111,237
S056,C011,122
S056,C013,356
S056,C022,107
S056,C037,183
S056,C053,60
S056,C097,91
S056,C107,138
S057,C000,214
S057,C010,340
S057,C033,336
S057,C045,335
S057,C051,179
S057,C065,103
S057,C097,309
S057,C117,343
S058,C004,280
S058,C058,312
S058,C098,68
S058,C101,267
S059,C018,329
S059,C029,325
S059,C041,189
S059,C056,95
S059,C069,210
S059,C086,103
S059,C097,201
S059,C101,71
S060,C019,264
S060,C035,382
S060,C046,244
S060,C064,233
S060,C075,287
S060,C090,169
S060,C104,81
S060,C119,112
S061,C005,381
S061,C032,155
S061,C046,300
S061,C056,176
S061,C083,308
S061,C084,307
S061,C099,178
S061,C107,187
S062,C014,163
S062,C037,82
S062,C041,204
S062,C054,140
S062,C061,283
S062,C078,339
S062,C081,212
S062,C104,94
S063,C001,351
S063,C034,136
S063,C037,369
S063,C076,312
S063,C084,283
S063,C106,110
S064,C015,239
S064,C018,241
S064,C032,295
S064,C033,383
S064,C090,386
S064,C119,319
S065,C028,268
S065,C083,72
S066,C001,221
S066,C032,296
S066,C041,204
S066,C044,240
S066,C051,162
S066,C056,349
S066,C073,271
S066,C081,334
S066,C117,164
S066,C118,166
S067,C032,316
S067,C038,398
S067,C097,310
S067,C100,131
S067,C101,317
S068,C022,90
S068,C026,98
S068,C028,321
S068,C029,209
S068,C037,167
S068,C039,97
S068,C045,294
S068,C057,343
S068,C058,329
S068,C061,186
S068,C064,90
S068,C100,261
S068,C117,132
S069,C023,197
S069,C033,266
S069,C112,190
S070,C007,298
S070,C014,89
S070,C028,208
S070,C064,128
S070,C101,359
S070,C117,282
S071,C015,83
S071,C027,161
S071,C033,153
S071,C042,87
S071,C053,304
S071,C054,91
S071,C056,289
S071,C079,391
S071,C083,162
S072,C002,132
S072,C021,330
S072,C034,127
S072,C035,300
S072,C041,312
S072,C074,221
S072,C090,108
S072,C096,362
S072,C110,143
S073,C008,84
S073,C013,62
S073,C015,202
S073,C030,321
S073,C032,347
S073,C058,80
S073,C096,168
S074,C001,164
S074,C006,194
S074,C014,226
S074,C015,300
S074,C027,313
S074,C030,120
S074,C058,212
S074,C060,158
S074,C092,178
S074,C093,312
S074,C119,238
S075,C011,65
S075,C022,396
S075,C068,294
S075,C080,338
S075,C086,189
S075,C104,71
S076,C016,127
S076,C017,307
S076,C038,138
S076,C041,215
S076,C064,381
S076,C097,52
S076,C098,151
S076,C099,279
S077,C044,180
S077,C061,220
S077,C087,375
S077,C098,266
S077,C117,260
S078,C012,144
S078,C027,96
S078,C028,106
S078,C083,232
S078,C096,314
S079,C000,344
S079,C011,83
S079,C027,216
S079,C033,216
S079,C040,169
S079,C064,214
S079,C075,340
S079,C096,377
S079,C117,70
